customer_id,name,email,phone,city
1,Aditi Sharma,[email],[phone],Pune
2,Rahul Verma,[email],[phone],Delhi
3,Sneha Patil,[email],9876543212,Mumbai
4,Arjun Mehta,[email],9876543213,Bangalore
5,Priya Nair,[email],9876543214,Chennai
6,Karan Singh,[email],9876543215,Hyderabad
7,Neha Joshi,[email],9876543216,Nagpur
8,Rohit Das,[email],9876543217,Kolkata
9,Meera Iyer,[email],9876543218,Coimbatore
10,Vikram Rao,[email],9876543219,Surat
11,Ananya Shah,[email],9876543220,Ahmedabad
12,Sahil Khan,[email],9876543221,Lucknow
